-- Merging decision tree log ---
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:41:51-75
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:41:19-50
activity#com.example.gosama.AssistantChatActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:42:9-84
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:42:57-81
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:42:19-56
activity#com.example.gosama.ChatActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:43:9-75
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:43:48-72
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:43:19-47
activity#com.example.gosama.FindRideActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:44:9-79
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:44:52-76
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:44:19-51
activity#com.example.gosama.RewardsActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:45:9-78
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:45:51-75
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:45:19-50
activity#com.example.gosama.LiveTrackingActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:46:9-83
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:46:56-80
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:46:19-55
activity#com.example.gosama.ScheduledCommutesActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:47:9-88
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:47:61-85
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:47:19-60
activity#com.example.gosama.RateRideActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:48:9-79
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:48:52-76
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:48:19-51
activity#com.example.gosama.ParcelDeliveryActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:49:9-85
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:49:58-82
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:49:19-57
activity#com.example.gosama.RideDetailActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:50:9-81
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:50:54-78
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:50:19-53
activity#com.example.gosama.BookingConfirmationActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:52:13-56
activity#com.example.gosama.OfferRideActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:55:13-46
activity#com.example.gosama.PostRideRequestActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:58:13-52
activity#com.example.gosama.ScheduleBookingActivity
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:61:13-52
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:66:5-85
	android:name
		ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:66:22-82
uses-sdk
INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7b2a9d5b3ae55d3408d92de96beb69f6\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7b2a9d5b3ae55d3408d92de96beb69f6\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94a9fee637211dceb2f5df3719faa61a\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94a9fee637211dceb2f5df3719faa61a\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b1a404a40b82bc5dfd212b73d6ab93c9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b1a404a40b82bc5dfd212b73d6ab93c9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d69a94a79b519862d9989e57f546635b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d69a94a79b519862d9989e57f546635b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2a2628efc4f7ca76a8e98638d854ab27\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2a2628efc4f7ca76a8e98638d854ab27\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\1a0bdcf54ccc6dd54325b0d4be8066aa\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\1a0bdcf54ccc6dd54325b0d4be8066aa\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\32b47ab1ca2cf8c634656b130a4d54ca\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\32b47ab1ca2cf8c634656b130a4d54ca\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\26f1a7b96f064518dc4d379a2adf0a7d\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\26f1a7b96f064518dc4d379a2adf0a7d\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\00db5d370f9b49d3eaf2049e886f8cda\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\00db5d370f9b49d3eaf2049e886f8cda\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7911391722eba182e446fec21b267c1f\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7911391722eba182e446fec21b267c1f\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\05773240311e04b82ae2be5845940c04\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\05773240311e04b82ae2be5845940c04\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2517debcc3f3aa9839c4677a878ab9a7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2517debcc3f3aa9839c4677a878ab9a7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58d25aa498fb49282a6acb7a16833cc5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58d25aa498fb49282a6acb7a16833cc5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\eef675f859fb0540c4c2c9e94dde1898\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\eef675f859fb0540c4c2c9e94dde1898\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d1712a45770b5c3fb4f4a0d09373ba73\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d1712a45770b5c3fb4f4a0d09373ba73\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c4e51efb081dace0ddb0e83df2e789b3\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c4e51efb081dace0ddb0e83df2e789b3\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\376dba5e73a1a91c1de7bf24b32152fb\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\376dba5e73a1a91c1de7bf24b32152fb\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3eeca4880ad4f31f4c222bf53a65d63b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3eeca4880ad4f31f4c222bf53a65d63b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ad8adc5ee60661714aa19c8b39201560\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ad8adc5ee60661714aa19c8b39201560\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\73c6bc7f4c92832c8f61b12e54d02f68\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\73c6bc7f4c92832c8f61b12e54d02f68\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3895127ec89c1715faea15e9217eac60\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3895127ec89c1715faea15e9217eac60\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0f18ec46f1a3444bf57c6c3b2b4fe227\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0f18ec46f1a3444bf57c6c3b2b4fe227\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\53a7eecc636d225e579cf73dcc3e5811\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\53a7eecc636d225e579cf73dcc3e5811\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\800ecb9bf48d2e25c0e80e2d68f998dd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\800ecb9bf48d2e25c0e80e2d68f998dd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\60179a0b414e945bd7713dc99c38f89c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\60179a0b414e945bd7713dc99c38f89c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\6a0a351dbc2a09af3fc3089aab6e6482\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\6a0a351dbc2a09af3fc3089aab6e6482\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\129560e9c0537a8b89e37517d822120d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
